rm -rf build/unsharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_crypto_core_vu.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_crypto_server.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_cryptolite.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_csd.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_ctb.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_ctdac.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_dma.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_dmac.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_efuse.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_efuse_v3.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_flash.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_gpio.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_i2s.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_ipc_bt.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_ipc_drv.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_ipc_pipe.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_ipc_sema.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_keyscan.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_lin.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_lpcomp.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_lvd.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_mcwdt.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_pd_pdcm.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_pd_ppu.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_pdm_pcm.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_pdm_pcm_v2.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_pra.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_pra_cfg.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_profile.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_prot.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_rtc.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_sar.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_scb_common.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_scb_ezi2c.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_scb_i2c.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_scb_spi.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_scb_uart.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_sd_host.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_seglcd.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_smartio.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_smif.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_smif_memslot.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_smif_sfdp.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_sysanalog.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_sysclk.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_sysclk_v2.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_sysint.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_sysint_v2.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_syslib.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_syspm.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_syspm_v2.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_systick.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_systick_v2.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_tcpwm_counter.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_tcpwm_pwm.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_tcpwm_quaddec.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_tcpwm_shiftreg.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_tdm.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_trigmux.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_usbfs_dev_drv.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_usbfs_dev_drv_io.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_usbfs_dev_drv_io_dma.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/cy_wdt.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/ppu_v1.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/dep_apps/cy_m0p_image.o build/unsharedObjs/.
cp run_ns.txt build/unsharedObjs/.
