rm -rf build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_crypto_core_vu.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_crypto_server.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_cryptolite.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_csd.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_ctb.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_ctdac.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_dma.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_dmac.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_efuse.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_efuse_v3.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_flash.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_gpio.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_i2s.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_ipc_bt.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_ipc_drv.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_ipc_pipe.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_ipc_sema.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_keyscan.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_lin.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_lpcomp.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_lvd.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_mcwdt.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_pd_pdcm.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_pd_ppu.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_pdm_pcm.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_pdm_pcm_v2.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_pra.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_pra_cfg.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_profile.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_prot.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_rtc.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_sar.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_scb_common.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_scb_ezi2c.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_scb_i2c.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_scb_spi.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_scb_uart.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_sd_host.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_seglcd.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_smartio.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_smif.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_smif_memslot.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_smif_sfdp.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_sysanalog.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_sysclk.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_sysclk_v2.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_sysint.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_sysint_v2.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_syslib.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_syspm.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_syspm_v2.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_systick.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_systick_v2.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_tcpwm_counter.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_tcpwm_pwm.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_tcpwm_quaddec.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_tcpwm_shiftreg.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_tdm.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_trigmux.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_usbfs_dev_drv.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_usbfs_dev_drv_io.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_usbfs_dev_drv_io_dma.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libcy_wdt.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-pdl-cat1/release-v2.4.1/drivers/source/libppu_v1.so build/sharedObjs/
cp run.txt build/sharedObjs/.
